IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
  928| 000474 addze    7FEB0194   1     ADDE      gr31,ca=gr11,0,ca
    0| 000478 bc       40810128   1     BF        CL.73,cr0,0x2/gt,taken=20%(20,80)
    0| 00047C lwa      EBC40002   1     L4A       gr30=jnnew(gr4,0)
    0| 000480 add      7C8AEA14   1     A         gr4=gr10,gr29
    0| 000484 or       7FAAEB78   1     LR        gr10=gr29
    0| 000488 addi     3863FFF8   1     AI        gr3=gr3,-8
    0| 00048C mulld    7D67E9D2   1     M         gr11=gr7,gr29
    0| 000490 rldicr   7BBD1F24   1     SLL8      gr29=gr29,3
    0| 000494 rldicr   79872EA4   1     SLL8      gr7=gr12,5
    0| 000498 mulld    7F8951D2   1     M         gr28=gr9,gr10
    0| 00049C mulld    7D8851D2   1     M         gr12=gr8,gr10
    0| 0004A0 add      7CC33214   1     A         gr6=gr3,gr6
    0| 0004A4 rldicr   78841F24   1     SLL8      gr4=gr4,3
    0| 0004A8 subf     7C7D3050   1     S         gr3=gr6,gr29
    0| 0004AC add      7C843214   1     A         gr4=gr4,gr6
    0| 0004B0 rldicl   7806F842   1     SRL8      gr6=gr0,1
    0| 0004B4 mulld    7CE751D2   1     M         gr7=gr7,gr10
    0| 0004B8 add      7D035A14   1     A         gr8=gr3,gr11
    0| 0004BC add      7D23E214   1     A         gr9=gr3,gr28
    0| 0004C0 add      7D436214   1     A         gr10=gr3,gr12
    0| 0004C4 add      7D645A14   1     A         gr11=gr4,gr11
    0| 0004C8 add      7D846214   1     A         gr12=gr4,gr12
    0| 0004CC add      7EA4E214   1     A         gr21=gr4,gr28
    0| 0004D0 addi     3BFF0001   1     AI        gr31=gr31,1
    0| 0004D4 mulld    7FDDF1D2   1     M         gr30=gr29,gr30
    0| 0004D8 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
    0| 0004DC cmpdi    2CA60000   1     C8        cr1=gr6,0
    0| 0004E0 ori      60210000   1     XNOP      
  928|                              CL.34:
  932| 0004E4 or       7C9D2378   1     LR        gr29=gr4
  932| 0004E8 add      7F83F214   1     A         gr28=gr3,gr30
  932| 0004EC or       7D7B5B78   1     LR        gr27=gr11
  932| 0004F0 add      7F48F214   1     A         gr26=gr8,gr30
  932| 0004F4 or       7D996378   1     LR        gr25=gr12
  932| 0004F8 add      7F0AF214   1     A         gr24=gr10,gr30
  932| 0004FC or       7EB7AB78   1     LR        gr23=gr21
  932| 000500 add      7EC9F214   1     A         gr22=gr9,gr30
    0| 000504 mtspr    7CC903A6   1     LCTR      ctr=gr6
    0| 000508 bc       41820028   1     BT        CL.287,cr0,0x4/eq,taken=50%(0,0)
  932| 00050C lfdu     CC1D0008   1     LFDU      fp0,gr29=object[](gr29,8)
  932| 000510 stfdu    DC1C0008   1     STFDU     gr28,object[](gr28,8)=fp0
  932| 000514 lfdu     CC1B0008   1     LFDU      fp0,gr27=object[](gr27,8)
  932| 000518 stfdu    DC1A0008   1     STFDU     gr26,object[](gr26,8)=fp0
  932| 00051C lfdu     CC190008   1     LFDU      fp0,gr25=object[](gr25,8)
  932| 000520 stfdu    DC180008   1     STFDU     gr24,object[](gr24,8)=fp0
  932| 000524 lfdu     CC170008   1     LFDU      fp0,gr23=object[](gr23,8)
  932| 000528 stfdu    DC160008   1     STFDU     gr22,object[](gr22,8)=fp0
    0| 00052C bc       41860048   1     BT        CL.233,cr1,0x4/eq,taken=20%(20,80)
    0|                              CL.287:
  932| 000530 lfd      C81D0008   1     LFL       fp0=object[](gr29,8)
  932| 000534 stfd     D81C0008   1     STFL      object[](gr28,8)=fp0
  932| 000538 lfd      C81B0008   1     LFL       fp0=object[](gr27,8)
  932| 00053C stfd     D81A0008   1     STFL      object[](gr26,8)=fp0
  932| 000540 lfd      C8190008   1     LFL       fp0=object[](gr25,8)
  932| 000544 stfd     D8180008   1     STFL      object[](gr24,8)=fp0
  932| 000548 lfd      C8170008   1     LFL       fp0=object[](gr23,8)
  932| 00054C stfd     D8160008   1     STFL      object[](gr22,8)=fp0
  932| 000550 lfdu     CC1D0010   1     LFDU      fp0,gr29=object[](gr29,16)
  932| 000554 stfdu    DC1C0010   1     STFDU     gr28,object[](gr28,16)=fp0
  932| 000558 lfdu     CC1B0010   1     LFDU      fp0,gr27=object[](gr27,16)
  932| 00055C stfdu    DC1A0010   1     STFDU     gr26,object[](gr26,16)=fp0
  932| 000560 lfdu     CC190010   1     LFDU      fp0,gr25=object[](gr25,16)
  932| 000564 stfdu    DC180010   1     STFDU     gr24,object[](gr24,16)=fp0
  932| 000568 lfdu     CC170010   1     LFDU      fp0,gr23=object[](gr23,16)
  932| 00056C stfdu    DC160010   1     STFDU     gr22,object[](gr22,16)=fp0
    0| 000570 bc       4200FFC0   1     BCT       ctr=CL.287,taken=100%(100,0)
    0|                              CL.233:
  928| 000574 addi     38A50001   1     AI        gr5=gr5,1
    0| 000578 add      7D074214   1     A         gr8=gr7,gr8
  928| 00057C cmpld    7F25F840   1     CL8       cr6=gr5,gr31
    0| 000580 add      7D274A14   1     A         gr9=gr7,gr9
    0| 000584 add      7D475214   1     A         gr10=gr7,gr10
    0| 000588 add      7C633A14   1     A         gr3=gr3,gr7
    0| 00058C add      7D675A14   1     A         gr11=gr7,gr11
    0| 000590 add      7D876214   1     A         gr12=gr7,gr12
    0| 000594 add      7EA7AA14   1     A         gr21=gr7,gr21
    0| 000598 add      7C843A14   1     A         gr4=gr4,gr7
  928| 00059C bc       4198FF48   1     BT        CL.34,cr6,0x8/llt,taken=80%(80,20)
  937|                              CL.73:
  937| 0005A0 lwa      E981000A   1     L4A       gr12=#stack(gr1,8)
  937| 0005A4 ld       E9C1FF70   1     L8        gr14=#stack(gr1,-144)
  937| 0005A8 ld       E9E1FF78   1     L8        gr15=#stack(gr1,-136)
  937| 0005AC ld       EA01FF80   1     L8        gr16=#stack(gr1,-128)
  937| 0005B0 ld       EA21FF88   1     L8        gr17=#stack(gr1,-120)
  937| 0005B4 ld       EA41FF90   1     L8        gr18=#stack(gr1,-112)
  937| 0005B8 ld       EA61FF98   1     L8        gr19=#stack(gr1,-104)
  937| 0005BC ld       EA81FFA0   1     L8        gr20=#stack(gr1,-96)
  937| 0005C0 ld       EAA1FFA8   1     L8        gr21=#stack(gr1,-88)
  937| 0005C4 ld       EAC1FFB0   1     L8        gr22=#stack(gr1,-80)
  937| 0005C8 ld       EAE1FFB8   1     L8        gr23=#stack(gr1,-72)
  937| 0005CC ld       EB01FFC0   1     L8        gr24=#stack(gr1,-64)
  937| 0005D0 ld       EB21FFC8   1     L8        gr25=#stack(gr1,-56)
  937| 0005D4 ld       EB41FFD0   1     L8        gr26=#stack(gr1,-48)
  937| 0005D8 ld       EB61FFD8   1     L8        gr27=#stack(gr1,-40)
  937| 0005DC ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  937| 0005E0 ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  937| 0005E4 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  937| 0005E8 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
  937| 0005EC mtcrf    7D808120   1     MTCRF     cr4=gr12
  937| 0005F0 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 0005F4        00000000 00012202 00120000 000005F4
     |               Instruction count          381
     |               Straight-line exec time    381

 
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** fill_twod_fields   === End of Compilation 13 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<


1586-534 (I) Loop (loop index 1) at mapin.f90 <line 949> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 2) at mapin.f90 <line 950> was not SIMD vectorized because the loop is not the innermost loop.
1586-550 (I) Loop (loop index 3) at mapin.f90 <line 951> was not SIMD vectorized because it is not profitable to vectorize.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-554 (I) Loop (loop index 3) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-534 (I) Loop (loop index 4) at mapin.f90 <line 949> was not SIMD vectorized because the loop is not the innermost loop.
1586-538 (I) Loop (loop index 4) at mapin.f90 <line 949> was not SIMD vectorized because it contains unsupported loop structure.
1586-534 (I) Loop (loop index 7) at mapin.f90 <line 949> was not SIMD vectorized because the loop is not the innermost loop.
1586-534 (I) Loop (loop index 8) at mapin.f90 <line 950> was not SIMD vectorized because the loop is not the innermost loop.
1586-550 (I) Loop (loop index 9) at mapin.f90 <line 951> was not SIMD vectorized because it is not profitable to vectorize.
1586-554 (I) Loop (loop index 9) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-534 (I) Loop (loop index 10) at mapin.f90 <line 950> was not SIMD vectorized because the loop is not the innermost loop.
1586-550 (I) Loop (loop index 11) at mapin.f90 <line 951> was not SIMD vectorized because it is not profitable to vectorize.
1586-554 (I) Loop (loop index 11) at mapin.f90 <line 952> was not SIMD vectorized because the floating point operation is not vectorizable under -qstrict.
1586-543 (I) <SIMD info> Total number of the innermost loops considered <"3">. Total number of the innermost loops SIMD vectorized <"0">.


   939|         SUBROUTINE fill_twod_fields (object, jnnew)
   949|           IF ((MOD(int(kn), 4) > 0  .AND.  int(kn) > 0)) THEN
                    $$CIV2 = 0
       Id=7         DO $$CIV2 = $$CIV2, MOD(int(kn), int(4))-1
   950|               IF ((int((jnnew - 3)) - 3 > 0)) THEN
                        $$CIV1 = 0
       Id=8             DO $$CIV1 = $$CIV1, int((int((jnnew - 3)) - 3))-1
   951|                   IF ((int(in) > 0)) THEN
                            $$CIV0 = 0
       Id=9                 DO $$CIV0 = $$CIV0, int(int(in))-1
   952|                       object($$CIV0 + 1,$$CIV1 + 4,$$CIV2 + 1) = object(&
                &               $$CIV0 + 1,3,$$CIV2 + 1)
   953|                     ENDDO
                          ENDIF
   954|                 ENDDO
                      ENDIF
   955|             ENDDO
                  ENDIF
   949|           IF ((int(kn) > MOD(int(kn), 4)  .AND.  int(kn) > 0)) THEN
                    $$CIV2 = MOD(int(kn), int(4))
       Id=4         DO $$CIV2 = $$CIV2, int(int(kn))
   950|               IF ((MOD((int((jnnew - 3)) - 3), 4) > 0  .AND.  int((&
                &       jnnew - 3)) - 3 > 0)) THEN
                        $$CIV1 = 0
       Id=10            DO $$CIV1 = $$CIV1, MOD((int((jnnew - 3)) - 3), int(4)&
                &           )-1
   951|                   IF ((int(in) > 0)) THEN
                            $$CIV0 = 0
       Id=11                DO $$CIV0 = $$CIV0, int(int(in))-1
   952|                       object($$CIV0 + 1,$$CIV1 + 4,$$CIV2 + 1) = object(&
                &               $$CIV0 + 1,3,$$CIV2 + 1)
   953|                     ENDDO
                          ENDIF
   954|                 ENDDO
                      ENDIF
   955|             ENDDO
                  ENDIF
   949|           IF ((int(kn) > 0  .AND.  int(kn) > MOD(int(kn), 4))) THEN
                    $$CIV4 = int(0)
       Id=1         DO $$CIV4 = $$CIV4, int((((int(kn) - MOD(int(kn), 4)) - 1)&
                &        / 4 + 1))-1
   950|               IF ((int((jnnew - 3)) - 3 > 0  .AND.  int((jnnew - 3)) - &
                &       3 > MOD((int((jnnew - 3)) - 3), 4))) THEN
                        $$CIV3 = int(0)
       Id=2             DO $$CIV3 = $$CIV3, int((((int((jnnew - 3)) - MOD((&
                &           int((jnnew - 3)) - 3), 4)) - 4) / 4 + 1))-1
   951|                   IF ((int(in) > 0)) THEN
                            $$CIV0 = 0
       Id=3                 DO $$CIV0 = $$CIV0, int(int(in))-1
   952|                       object($$CIV0 + 1,4 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),1 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,1 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,5 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),1 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,1 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,6 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),1 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,1 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,7 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),1 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,1 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,4 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),2 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,2 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,5 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),2 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,2 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,6 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),2 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,2 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,7 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),2 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,2 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,4 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),3 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,3 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,5 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),3 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,3 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,6 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),3 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,3 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,7 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),3 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,3 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,4 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),4 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,4 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,5 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),4 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,4 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,6 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),4 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,4 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
                              object($$CIV0 + 1,7 + ($$CIV3 * 4 + MOD((int((&
                &               jnnew - 3)) - 3), 4)),4 + ($$CIV4 * 4 + MOD(int(&
                &               kn), 4))) = object($$CIV0 + 1,3,4 + ($$CIV4 * 4 + &
                &               MOD(int(kn), 4)))
   953|                     ENDDO
                          ENDIF
   954|                 ENDDO
                      ENDIF
   955|             ENDDO
                  ENDIF
   958|           RETURN
                END SUBROUTINE fill_twod_fields


Source        Source        Loop Id       Action / Information                                      
File          Line                                                                                  
----------    ----------    ----------    ----------------------------------------------------------
         0           949             7    Loop was not SIMD vectorized because the loop is not 
