IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
  454| 001EA4 stw      91630020   1     ST4Z      ntbdryvr(gr3,32)=gr11
  454| 001EA8 stw      91830024   1     ST4Z      ntbdryvr(gr3,36)=gr12
  458| 001EAC stw      93A30028   1     ST4Z      ntbdryvr(gr3,40)=gr29
  458| 001EB0 stw      9383002C   1     ST4Z      ntbdryvr(gr3,44)=gr28
  458| 001EB4 stw      93630030   1     ST4Z      ntbdryvr(gr3,48)=gr27
  462| 001EB8 stw      93430034   1     ST4Z      ntbdryvr(gr3,52)=gr26
  462| 001EBC stw      93230038   1     ST4Z      ntbdryvr(gr3,56)=gr25
  462| 001EC0 stw      9303003C   1     ST4Z      ntbdryvr(gr3,60)=gr24
  466| 001EC4 stw      92E30040   1     ST4Z      ntbdryvr(gr3,64)=gr23
  466| 001EC8 stw      92C30044   1     ST4Z      ntbdryvr(gr3,68)=gr22
  466| 001ECC stw      92A30048   1     ST4Z      ntbdryvr(gr3,72)=gr21
  467| 001ED0 addi     38800013   1     LI        gr4=19
    0| 001ED4 addi     38BEFFE8   1     AI        gr5=gr30,-24
    0| 001ED8 mtspr    7C0903A6   1     LCTR      ctr=gr0
    0| 001EDC ori      60210000   1     XNOP      
  469|                              CL.120:
  472| 001EE0 addi     38E40001   1     AI        gr7=gr4,1
  471| 001EE4 lwz      83E50300   1     L4Z       gr31=bvstat[](gr5,768)
  471| 001EE8 lwz      80050320   1     L4Z       gr0=bvstat[](gr5,800)
  472| 001EEC addi     3B240002   1     AI        gr25=gr4,2
    0| 001EF0 extsw    7C8607B4   1     EXTS4     gr6=gr4
    0| 001EF4 extsw    7CE707B4   1     EXTS4     gr7=gr7
  471| 001EF8 lwz      81050340   1     L4Z       gr8=bvstat[](gr5,832)
  472| 001EFC addi     3B040003   1     AI        gr24=gr4,3
  472| 001F00 addi     3AE40004   1     AI        gr23=gr4,4
  472| 001F04 addi     3AC40005   1     AI        gr22=gr4,5
    0| 001F08 extsw    7F3907B4   1     EXTS4     gr25=gr25
  471| 001F0C rldicr   78C61764   1     SLL8      gr6=gr6,2
  471| 001F10 rldicr   78E71764   1     SLL8      gr7=gr7,2
  471| 001F14 stwx     7FE3312E   1     ST4Z      ntbdryvr(gr3,gr6,0)=gr31
  471| 001F18 stwx     7C03392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr0
  471| 001F1C lwz      81250360   1     L4Z       gr9=bvstat[](gr5,864)
  471| 001F20 lwz      81450380   1     L4Z       gr10=bvstat[](gr5,896)
  471| 001F24 lwz      816503A0   1     L4Z       gr11=bvstat[](gr5,928)
  472| 001F28 addi     3AA40006   1     AI        gr21=gr4,6
  472| 001F2C addi     3A840007   1     AI        gr20=gr4,7
    0| 001F30 extsw    7F1807B4   1     EXTS4     gr24=gr24
    0| 001F34 extsw    7EF707B4   1     EXTS4     gr23=gr23
    0| 001F38 extsw    7ED607B4   1     EXTS4     gr22=gr22
  471| 001F3C rldicr   7B271764   1     SLL8      gr7=gr25,2
  471| 001F40 lwz      818503C0   1     L4Z       gr12=bvstat[](gr5,960)
  471| 001F44 stwx     7D03392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr8
  471| 001F48 lwz      83C503E0   1     L4Z       gr30=bvstat[](gr5,992)
  472| 001F4C addi     3A640008   1     AI        gr19=gr4,8
  472| 001F50 addi     3A440009   1     AI        gr18=gr4,9
    0| 001F54 extsw    7EB507B4   1     EXTS4     gr21=gr21
    0| 001F58 extsw    7E9407B4   1     EXTS4     gr20=gr20
  471| 001F5C rldicr   7B191764   1     SLL8      gr25=gr24,2
  471| 001F60 rldicr   7AE71764   1     SLL8      gr7=gr23,2
  471| 001F64 stwx     7D23C92E   1     ST4Z      ntbdryvr(gr3,gr25,0)=gr9
  471| 001F68 stwx     7D43392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr10
  471| 001F6C rldicr   7AC81764   1     SLL8      gr8=gr22,2
  471| 001F70 lwz      83A50400   1     L4Z       gr29=bvstat[](gr5,1024)
  471| 001F74 stwx     7D63412E   1     ST4Z      ntbdryvr(gr3,gr8,0)=gr11
  471| 001F78 lwz      83850420   1     L4Z       gr28=bvstat[](gr5,1056)
  472| 001F7C addi     3A24000A   1     AI        gr17=gr4,10
  472| 001F80 addi     3A04000B   1     AI        gr16=gr4,11
    0| 001F84 extsw    7E7307B4   1     EXTS4     gr19=gr19
    0| 001F88 extsw    7E5207B4   1     EXTS4     gr18=gr18
  471| 001F8C rldicr   7AA71764   1     SLL8      gr7=gr21,2
  471| 001F90 rldicr   7A881764   1     SLL8      gr8=gr20,2
  471| 001F94 stwx     7D83392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr12
  471| 001F98 stwx     7FC3412E   1     ST4Z      ntbdryvr(gr3,gr8,0)=gr30
  471| 001F9C lwz      83650440   1     L4Z       gr27=bvstat[](gr5,1088)
  471| 001FA0 lwz      83450460   1     L4Z       gr26=bvstat[](gr5,1120)
  472| 001FA4 addi     39E4000C   1     AI        gr15=gr4,12
  472| 001FA8 addi     39C4000D   1     AI        gr14=gr4,13
    0| 001FAC extsw    7E3107B4   1     EXTS4     gr17=gr17
    0| 001FB0 extsw    7E1007B4   1     EXTS4     gr16=gr16
  471| 001FB4 rldicr   7A671764   1     SLL8      gr7=gr19,2
  471| 001FB8 rldicr   7A481764   1     SLL8      gr8=gr18,2
  471| 001FBC stwx     7FA3392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr29
  471| 001FC0 stwx     7F83412E   1     ST4Z      ntbdryvr(gr3,gr8,0)=gr28
  471| 001FC4 lwz      80050480   1     L4Z       gr0=bvstat[](gr5,1152)
  471| 001FC8 lwz      80C504A0   1     L4Z       gr6=bvstat[](gr5,1184)
    0| 001FCC extsw    7DEF07B4   1     EXTS4     gr15=gr15
    0| 001FD0 extsw    7DCE07B4   1     EXTS4     gr14=gr14
  471| 001FD4 rldicr   7A271764   1     SLL8      gr7=gr17,2
  471| 001FD8 rldicr   7A081764   1     SLL8      gr8=gr16,2
  471| 001FDC stwx     7F63392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr27
  471| 001FE0 stwx     7F43412E   1     ST4Z      ntbdryvr(gr3,gr8,0)=gr26
  471| 001FE4 rldicr   79E71764   1     SLL8      gr7=gr15,2
  471| 001FE8 rldicr   79C81764   1     SLL8      gr8=gr14,2
  471| 001FEC stwx     7C03392E   1     ST4Z      ntbdryvr(gr3,gr7,0)=gr0
  471| 001FF0 stwx     7CC3412E   1     ST4Z      ntbdryvr(gr3,gr8,0)=gr6
  472| 001FF4 addi     3884000E   1     AI        gr4=gr4,14
    0| 001FF8 addi     38A50004   1     AI        gr5=gr5,4
    0| 001FFC bc       4200FEE4   1     BCT       ctr=CL.120,taken=100%(100,0)
  476| 002000 ld       EBC20000   1     L8        gr30=.&&N&bndry(gr2,0)
  472| 002004 stw      90810080   1     ST4Z      index(gr1,128)=gr4
    0| 002008 ld       EBE101C8   1     L8        gr31=#SPILL0(gr1,456)
  476| 00200C addi     38C10080   1     AI        gr6=gr1,128
  476| 002010 ld       E87E0000   1     L8        gr3=<s1626:d0:l8>(gr30,0)
  476| 002014 addi     389F0004   1     AI        gr4=gr31,4
  476| 002018 addi     38BF0008   1     AI        gr5=gr31,8
  476| 00201C bl       48000001   1     CALL      put_mn_integers,4,niib",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  476| 002020 ori      60000000   1
  477| 002024 ld       E87E0050   1     L8        gr3=<s1626:d80:l8>(gr30,80)
  477| 002028 addi     389F0004   1     AI        gr4=gr31,4
  477| 00202C addi     38BF0008   1     AI        gr5=gr31,8
  477| 002030 addi     38C10080   1     AI        gr6=gr1,128
  477| 002034 bl       48000001   1     CALL      put_mn_integers,4,niib2",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  477| 002038 ori      60000000   1
  478| 00203C ld       E87E00A0   1     L8        gr3=<s1626:d160:l8>(gr30,160)
  478| 002040 addi     389F0004   1     AI        gr4=gr31,4
  478| 002044 addi     38BF0008   1     AI        gr5=gr31,8
  478| 002048 addi     38C10080   1     AI        gr6=gr1,128
  478| 00204C bl       48000001   1     CALL      put_mn_integers,4,niib3",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  478| 002050 ori      60000000   1
  479| 002054 ld       E87E00F0   1     L8        gr3=<s1626:d240:l8>(gr30,240)
  479| 002058 addi     389F0004   1     AI        gr4=gr31,4
  479| 00205C addi     38BF0008   1     AI        gr5=gr31,8
  479| 002060 addi     38C10080   1     AI        gr6=gr1,128
  479| 002064 bl       48000001   1     CALL      put_mn_integers,4,niib23",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  479| 002068 ori      60000000   1
  480| 00206C ld       E87E0140   1     L8        gr3=<s1626:d320:l8>(gr30,320)
  480| 002070 addi     389F0004   1     AI        gr4=gr31,4
  480| 002074 addi     38BF0008   1     AI        gr5=gr31,8
  480| 002078 addi     38C10080   1     AI        gr6=gr1,128
  480| 00207C bl       48000001   1     CALL      put_mn_integers,4,noib",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  480| 002080 ori      60000000   1
  481| 002084 ld       E87E0190   1     L8        gr3=<s1626:d400:l8>(gr30,400)
  481| 002088 addi     389F0004   1     AI        gr4=gr31,4
  481| 00208C addi     38BF0008   1     AI        gr5=gr31,8
  481| 002090 addi     38C10080   1     AI        gr6=gr1,128
  481| 002094 bl       48000001   1     CALL      put_mn_integers,4,noib2",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  481| 002098 ori      60000000   1
  482| 00209C ld       E87E01E0   1     L8        gr3=<s1626:d480:l8>(gr30,480)
  482| 0020A0 addi     389F0004   1     AI        gr4=gr31,4
  482| 0020A4 addi     38BF0008   1     AI        gr5=gr31,8
  482| 0020A8 addi     38C10080   1     AI        gr6=gr1,128
  482| 0020AC bl       48000001   1     CALL      put_mn_integers,4,noib3",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  482| 0020B0 ori      60000000   1
  483| 0020B4 ld       E87E0230   1     L8        gr3=<s1626:d560:l8>(gr30,560)
  483| 0020B8 addi     389F0004   1     AI        gr4=gr31,4
  483| 0020BC addi     38BF0008   1     AI        gr5=gr31,8
  483| 0020C0 addi     38C10080   1     AI        gr6=gr1,128
  483| 0020C4 bl       48000001   1     CALL      put_mn_integers,4,noib23",gr3,jn",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  483| 0020C8 ori      60000000   1
  485| 0020CC ld       E87E0280   1     L8        gr3=<s1626:d640:l8>(gr30,640)
  485| 0020D0 addi     38BF0008   1     AI        gr5=gr31,8
  485| 0020D4 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  485| 0020D8 addi     38C10080   1     AI        gr6=gr1,128
  485| 0020DC bl       48000001   1     CALL      put_mn_integers,4,nijb",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  485| 0020E0 ori      60000000   1
  486| 0020E4 ld       E87E0320   1     L8        gr3=<s1626:d800:l8>(gr30,800)
  486| 0020E8 addi     38BF0008   1     AI        gr5=gr31,8
  486| 0020EC ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  486| 0020F0 addi     38C10080   1     AI        gr6=gr1,128
  486| 0020F4 bl       48000001   1     CALL      put_mn_integers,4,nijb1",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  486| 0020F8 ori      60000000   1
  487| 0020FC ld       E87E02D0   1     L8        gr3=<s1626:d720:l8>(gr30,720)
  487| 002100 addi     38BF0008   1     AI        gr5=gr31,8
  487| 002104 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  487| 002108 addi     38C10080   1     AI        gr6=gr1,128
  487| 00210C bl       48000001   1     CALL      put_mn_integers,4,nijb3",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  487| 002110 ori      60000000   1
  488| 002114 ld       E87E0370   1     L8        gr3=<s1626:d880:l8>(gr30,880)
  488| 002118 addi     38BF0008   1     AI        gr5=gr31,8
  488| 00211C ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  488| 002120 addi     38C10080   1     AI        gr6=gr1,128
  488| 002124 bl       48000001   1     CALL      put_mn_integers,4,nijb31",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  488| 002128 ori      60000000   1
  489| 00212C ld       E87E03C0   1     L8        gr3=<s1626:d960:l8>(gr30,960)
  489| 002130 addi     38BF0008   1     AI        gr5=gr31,8
  489| 002134 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  489| 002138 addi     38C10080   1     AI        gr6=gr1,128
  489| 00213C bl       48000001   1     CALL      put_mn_integers,4,nojb",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  489| 002140 ori      60000000   1
  490| 002144 ld       E87E0460   1     L8        gr3=<s1626:d1120:l8>(gr30,1120)
  490| 002148 addi     38BF0008   1     AI        gr5=gr31,8
  490| 00214C ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  490| 002150 addi     38C10080   1     AI        gr6=gr1,128
  490| 002154 bl       48000001   1     CALL      put_mn_integers,4,nojb1",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  490| 002158 ori      60000000   1
  491| 00215C ld       E87E0410   1     L8        gr3=<s1626:d1040:l8>(gr30,1040)
  491| 002160 addi     38BF0008   1     AI        gr5=gr31,8
  491| 002164 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  491| 002168 addi     38C10080   1     AI        gr6=gr1,128
  491| 00216C bl       48000001   1     CALL      put_mn_integers,4,nojb3",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  491| 002170 ori      60000000   1
  492| 002174 ld       E87E04B0   1     L8        gr3=<s1626:d1200:l8>(gr30,1200)
  492| 002178 addi     38BF0008   1     AI        gr5=gr31,8
  492| 00217C ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  492| 002180 addi     38C10080   1     AI        gr6=gr1,128
  492| 002184 bl       48000001   1     CALL      put_mn_integers,4,nojb31",gr3,in",gr4,kn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  492| 002188 ori      60000000   1
  494| 00218C ld       E87E0500   1     L8        gr3=<s1626:d1280:l8>(gr30,1280)
  494| 002190 addi     38BF0004   1     AI        gr5=gr31,4
  494| 002194 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  494| 002198 addi     38C10080   1     AI        gr6=gr1,128
  494| 00219C bl       48000001   1     CALL      put_mn_integers,4,nikb",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  494| 0021A0 ori      60000000   1
  495| 0021A4 ld       E87E0550   1     L8        gr3=<s1626:d1360:l8>(gr30,1360)
  495| 0021A8 addi     38BF0004   1     AI        gr5=gr31,4
  495| 0021AC ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  495| 0021B0 addi     38C10080   1     AI        gr6=gr1,128
  495| 0021B4 bl       48000001   1     CALL      put_mn_integers,4,nikb1",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  495| 0021B8 ori      60000000   1
  496| 0021BC ld       E87E05A0   1     L8        gr3=<s1626:d1440:l8>(gr30,1440)
  496| 0021C0 addi     38BF0004   1     AI        gr5=gr31,4
  496| 0021C4 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  496| 0021C8 addi     38C10080   1     AI        gr6=gr1,128
  496| 0021CC bl       48000001   1     CALL      put_mn_integers,4,nikb2",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  496| 0021D0 ori      60000000   1
  497| 0021D4 ld       E87E05F0   1     L8        gr3=<s1626:d1520:l8>(gr30,1520)
  497| 0021D8 addi     38BF0004   1     AI        gr5=gr31,4
  497| 0021DC ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  497| 0021E0 addi     38C10080   1     AI        gr6=gr1,128
  497| 0021E4 bl       48000001   1     CALL      put_mn_integers,4,nikb12",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  497| 0021E8 ori      60000000   1
  498| 0021EC ld       E87E0640   1     L8        gr3=<s1626:d1600:l8>(gr30,1600)
  498| 0021F0 addi     38BF0004   1     AI        gr5=gr31,4
  498| 0021F4 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  498| 0021F8 addi     38C10080   1     AI        gr6=gr1,128
  498| 0021FC bl       48000001   1     CALL      put_mn_integers,4,nokb",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  498| 002200 ori      60000000   1
  499| 002204 ld       E87E0690   1     L8        gr3=<s1626:d1680:l8>(gr30,1680)
  499| 002208 addi     38BF0004   1     AI        gr5=gr31,4
  499| 00220C ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  499| 002210 addi     38C10080   1     AI        gr6=gr1,128
  499| 002214 bl       48000001   1     CALL      put_mn_integers,4,nokb1",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  499| 002218 ori      60000000   1
  500| 00221C ld       E87E06E0   1     L8        gr3=<s1626:d1760:l8>(gr30,1760)
  500| 002220 addi     38BF0004   1     AI        gr5=gr31,4
  500| 002224 ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  500| 002228 addi     38C10080   1     AI        gr6=gr1,128
  500| 00222C bl       48000001   1     CALL      put_mn_integers,4,nokb2",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  500| 002230 ori      60000000   1
  501| 002234 ld       E87E0730   1     L8        gr3=<s1626:d1840:l8>(gr30,1840)
  501| 002238 addi     38BF0004   1     AI        gr5=gr31,4
  501| 00223C ld       E8820000   1     L8        gr4=.&&N&&param(gr2,0)
  501| 002240 addi     38C10080   1     AI        gr6=gr1,128
  501| 002244 bl       48000001   1     CALL      put_mn_integers,4,nokb12",gr3,in",gr4,jn",gr5,index",gr6,put_mn_integers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  501| 002248 ori      60000000   1
  503| 00224C ld       EBA20000   1     L8        gr29=.&&N&&config(gr2,0)
  503| 002250 lwz      801D0018   1     L4Z       gr0=<s2735:d24:l4>(gr29,24)
  503| 002254 cmpdi    2C200000   1     C8        cr0=gr0,0
  503| 002258 bc       40820444   1     BF        CL.386,cr0,0x4/eq,taken=40%(40,60)
  510|                              CL.85:
  524| 00225C ld       E8620000   1     L8        gr3=.&&N&&root(gr2,0)
  524| 002260 ld       E8820000   1     L8        gr4=.&&N&&restart_arrays(gr2,0)
  566| 002264 addi     38000000   1     LI        gr0=0
  524| 002268 lfd      C8030000   1     LFL       fp0=<s2861:d0:l8>(gr3,0)
  566| 00226C std      F80401A8   1     ST8       <s2731:d424:l8>(gr4,424)=gr0
  525| 002270 lfd      C8230008   1     LFL       fp1=<s2861:d8:l8>(gr3,8)
  526| 002274 lfd      C8430010   1     LFL       fp2=<s2861:d16:l8>(gr3,16)
  527| 002278 lfd      C8630018   1     LFL       fp3=<s2861:d24:l8>(gr3,24)
  528| 00227C lfd      C8830020   1     LFL       fp4=<s2861:d32:l8>(gr3,32)
  529| 002280 lfd      C8A30028   1     LFL       fp5=<s2861:d40:l8>(gr3,40)
  530| 002284 lfd      C8C30030   1     LFL       fp6=<s2861:d48:l8>(gr3,48)
  524| 002288 stfd     D8040068   1     STFL      <s2731:d104:l8>(gr4,104)=fp0
  531| 00228C lfd      C8030038   1     LFL       fp0=<s2861:d56:l8>(gr3,56)
  525| 002290 stfd     D8240070   1     STFL      <s2731:d112:l8>(gr4,112)=fp1
  526| 002294 stfd     D8440078   1     STFL      <s2731:d120:l8>(gr4,120)=fp2
  527| 002298 stfd     D8640080   1     STFL      <s2731:d128:l8>(gr4,128)=fp3
  528| 00229C stfd     D8840088   1     STFL      <s2731:d136:l8>(gr4,136)=fp4
  529| 0022A0 stfd     D8A40090   1     STFL      <s2731:d144:l8>(gr4,144)=fp5
  530| 0022A4 stfd     D8C40098   1     STFL      <s2731:d152:l8>(gr4,152)=fp6
  532| 0022A8 lfd      C8230040   1     LFL       fp1=<s2861:d64:l8>(gr3,64)
  531| 0022AC stfd     D80400A0   1     STFL      <s2731:d160:l8>(gr4,160)=fp0
  533| 0022B0 lfd      C8030048   1     LFL       fp0=<s2861:d72:l8>(gr3,72)
  534| 0022B4 lfd      C8430050   1     LFL       fp2=<s2861:d80:l8>(gr3,80)
  535| 0022B8 lfd      C8630058   1     LFL       fp3=<s2861:d88:l8>(gr3,88)
  536| 0022BC lfd      C8830060   1     LFL       fp4=<s2861:d96:l8>(gr3,96)
  537| 0022C0 lfd      C8A30068   1     LFL       fp5=<s2861:d104:l8>(gr3,104)
  538| 0022C4 lfd      C8C30070   1     LFL       fp6=<s2861:d112:l8>(gr3,112)
  532| 0022C8 stfd     D82400A8   1     STFL      <s2731:d168:l8>(gr4,168)=fp1
  539| 0022CC lfd      C8230078   1     LFL       fp1=<s2861:d120:l8>(gr3,120)
  533| 0022D0 stfd     D80400B0   1     STFL      <s2731:d176:l8>(gr4,176)=fp0
  534| 0022D4 stfd     D84400B8   1     STFL      <s2731:d184:l8>(gr4,184)=fp2
  535| 0022D8 stfd     D86400C0   1     STFL      <s2731:d192:l8>(gr4,192)=fp3
  536| 0022DC stfd     D88400C8   1     STFL      <s2731:d200:l8>(gr4,200)=fp4
  537| 0022E0 stfd     D8A400D0   1     STFL      <s2731:d208:l8>(gr4,208)=fp5
  538| 0022E4 stfd     D8C400D8   1     STFL      <s2731:d216:l8>(gr4,216)=fp6
  540| 0022E8 lfd      C8030080   1     LFL       fp0=<s2861:d128:l8>(gr3,128)
  539| 0022EC stfd     D82400E0   1     STFL      <s2731:d224:l8>(gr4,224)=fp1
  541| 0022F0 lfd      C8230088   1     LFL       fp1=<s2861:d136:l8>(gr3,136)
  542| 0022F4 lfd      C8430090   1     LFL       fp2=<s2861:d144:l8>(gr3,144)
  543| 0022F8 lfd      C8630098   1     LFL       fp3=<s2861:d152:l8>(gr3,152)
  544| 0022FC lfd      C88300A0   1     LFL       fp4=<s2861:d160:l8>(gr3,160)
  545| 002300 lfd      C8A300A8   1     LFL       fp5=<s2861:d168:l8>(gr3,168)
  546| 002304 lfd      C8C300C8   1     LFL       fp6=<s2861:d200:l8>(gr3,200)
